

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Sep 22 23:49:33 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16LF1503
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	psect	text28,local,class=CODE,merge=1,delta=2
    38                           	psect	text29,local,class=CODE,merge=1,delta=2
    39                           	psect	text30,local,class=CODE,merge=1,delta=2
    40                           	psect	text31,local,class=CODE,merge=1,delta=2
    41                           	psect	text32,local,class=CODE,merge=1,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.20
  1926 ;;
  1927                           
  1928                           
  1929                           ;psect for function _TMR0_Initialize
  1930  00DB                     _TMR0_Initialize:
  1931  00DB                     l1373:	
  1932                           ;incstack = 0
  1933                           ; Regs used in _TMR0_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1934                           
  1935                           
  1936                           ;mcc_generated_files/tmr0.c: 69:     OPTION_REG = (uint8_t)((OPTION_REG & 0xC0) | (0xD6 
      +                          & 0x3F));
  1937  00DB  0021               	movlb	1	; select bank1
  1938  00DC  0815               	movf	21,w	;volatile
  1939  00DD  39C0               	andlw	192
  1940  00DE  3816               	iorlw	22
  1941  00DF  0095               	movwf	21	;volatile
  1942  00E0                     l1375:
  1943                           
  1944                           ;mcc_generated_files/tmr0.c: 72:     TMR0 = 0x3D;
  1945  00E0  303D               	movlw	61
  1946  00E1  0020               	movlb	0	; select bank0
  1947  00E2  0095               	movwf	21	;volatile
  1948  00E3                     l1377:
  1949                           
  1950                           ;mcc_generated_files/tmr0.c: 75:     timer0ReloadVal= 61;
  1951  00E3  303D               	movlw	61
  1952  00E4  00FB               	movwf	??_TMR0_Initialize
  1953  00E5  087B               	movf	??_TMR0_Initialize,w
  1954  00E6  00F8               	movwf	_timer0ReloadVal	;volatile
  1955  00E7                     l1379:
  1956                           
  1957                           ;mcc_generated_files/tmr0.c: 78:     INTCONbits.TMR0IF = 0;
  1958  00E7  110B               	bcf	11,2	;volatile
  1959  00E8                     l1381:
  1960                           
  1961                           ;mcc_generated_files/tmr0.c: 81:     INTCONbits.TMR0IE = 1;
  1962  00E8  168B               	bsf	11,5	;volatile
  1963  00E9                     l1383:
  1964                           
  1965                           ;mcc_generated_files/tmr0.c: 84:     TMR0_SetInterruptHandler(TMR0_DefaultInterruptHandl
      +                          er);
  1966  00E9  30BB               	movlw	low _TMR0_DefaultInterruptHandler
  1967  00EA  00A8               	movwf	TMR0_SetInterruptHandler@InterruptHandler
  1968  00EB  3001               	movlw	high _TMR0_DefaultInterruptHandler
  1969  00EC  00A9               	movwf	TMR0_SetInterruptHandler@InterruptHandler+1
  1970  00ED  3181  2187  3180   	fcall	_TMR0_SetInterruptHandler
  1971  00F0                     l236:
  1972  00F0  0008               	return
  1973  00F1                     __end_of_TMR0_Initialize:
  1974                           
  1975                           	psect	text7
  1976  0187                     __ptext7:	
  1977 ;; *************** function _TMR0_SetInterruptHandler *****************
  1978 ;; Defined at:
  1979 ;;		line 125 in file "mcc_generated_files/tmr0.c"
  1980 ;; Parameters:    Size  Location     Type
  1981 ;;  InterruptHan    2    0[BANK0 ] PTR FTN()void 
  1982 ;;		 -> TMR0_DefaultInterruptHandler(1), 
  1983 ;; Auto vars:     Size  Location     Type
  1984 ;;		None
  1985 ;; Return value:  Size  Location     Type
  1986 ;;                  1    wreg      void 
  1987 ;; Registers used:
  1988 ;;		wreg
  1989 ;; Tracked objects:
  1990 ;;		On entry : 0/0
  1991 ;;		On exit  : 0/0
  1992 ;;		Unchanged: 0/0
  1993 ;; Data sizes:     COMMON   BANK0   BANK1
  1994 ;;      Params:         0       2       0
  1995 ;;      Locals:         0       0       0
  1996 ;;      Temps:          0       0       0
  1997 ;;      Totals:         0       2       0
  1998 ;;Total ram usage:        2 bytes
  1999 ;; Hardware stack levels used:    1
  2000 ;; Hardware stack levels required when called:    4
  2001 ;; This function calls:
  2002 ;;		Nothing
  2003 ;; This function is called by:
  2004 ;;		_TMR0_Initialize
  2005 ;; This function uses a non-reentrant model
  2006 ;;
  2007                           
  2008                           
  2009                           ;psect for function _TMR0_SetInterruptHandler
  2010  0187                     _TMR0_SetInterruptHandler:
  2011  0187                     l1301:	
  2012                           ;incstack = 0
  2013                           ; Regs used in _TMR0_SetInterruptHandler: [wreg]
  2014                           
  2015                           
  2016                           ;mcc_generated_files/tmr0.c: 126:     TMR0_InterruptHandler = InterruptHandler;
  2017  0187  0020               	movlb	0	; select bank0
  2018  0188  0829               	movf	TMR0_SetInterruptHandler@InterruptHandler+1,w
  2019  0189  00A1               	movwf	_TMR0_InterruptHandler+1
  2020  018A  0828               	movf	TMR0_SetInterruptHandler@InterruptHandler,w
  2021  018B  00A0               	movwf	_TMR0_InterruptHandler
  2022  018C                     l252:
  2023  018C  0008               	return
  2024  018D                     __end_of_TMR0_SetInterruptHandler:
  2025                           
  2026                           	psect	text8
  2027  0179                     __ptext8:	
  2028 ;; *************** function _PWM2_Initialize *****************
  2029 ;; Defined at:
  2030 ;;		line 58 in file "mcc_generated_files/pwm2.c"
  2031 ;; Parameters:    Size  Location     Type
  2032 ;;		None
  2033 ;; Auto vars:     Size  Location     Type
  2034 ;;		None
  2035 ;; Return value:  Size  Location     Type
  2036 ;;                  1    wreg      void 
  2037 ;; Registers used:
  2038 ;;		wreg
  2039 ;; Tracked objects:
  2040 ;;		On entry : 0/0
  2041 ;;		On exit  : 0/0
  2042 ;;		Unchanged: 0/0
  2043 ;; Data sizes:     COMMON   BANK0   BANK1
  2044 ;;      Params:         0       0       0
  2045 ;;      Locals:         0       0       0
  2046 ;;      Temps:          0       0       0
  2047 ;;      Totals:         0       0       0
  2048 ;;Total ram usage:        0 bytes
  2049 ;; Hardware stack levels used:    1
  2050 ;; Hardware stack levels required when called:    4
  2051 ;; This function calls:
  2052 ;;		Nothing
  2053 ;; This function is called by:
  2054 ;;		_SYSTEM_Initialize
  2055 ;; This function uses a non-reentrant model
  2056 ;;
  2057                           
  2058                           
  2059                           ;psect for function _PWM2_Initialize
  2060  0179                     _PWM2_Initialize:
  2061  0179                     l1007:	
  2062                           ;incstack = 0
  2063                           ; Regs used in _PWM2_Initialize: [wreg]
  2064                           
  2065                           
  2066                           ;mcc_generated_files/pwm2.c: 62:     PWM2CON = 0xC0;
  2067  0179  30C0               	movlw	192
  2068  017A  002C               	movlb	12	; select bank12
  2069  017B  0096               	movwf	22	;volatile
  2070                           
  2071                           ;mcc_generated_files/pwm2.c: 65:     PWM2DCH = 0x06;
  2072  017C  3006               	movlw	6
  2073  017D  0095               	movwf	21	;volatile
  2074                           
  2075                           ;mcc_generated_files/pwm2.c: 68:     PWM2DCL = 0x80;
  2076  017E  3080               	movlw	128
  2077  017F  0094               	movwf	20	;volatile
  2078  0180                     l328:
  2079  0180  0008               	return
  2080  0181                     __end_of_PWM2_Initialize:
  2081                           
  2082                           	psect	text9
  2083  0036                     __ptext9:	
  2084 ;; *************** function _PIN_MANAGER_Initialize *****************
  2085 ;; Defined at:
  2086 ;;		line 61 in file "mcc_generated_files/pin_manager.c"
  2087 ;; Parameters:    Size  Location     Type
  2088 ;;		None
  2089 ;; Auto vars:     Size  Location     Type
  2090 ;;		None
  2091 ;; Return value:  Size  Location     Type
  2092 ;;                  1    wreg      void 
  2093 ;; Registers used:
  2094 ;;		wreg, status,2, status,0, pclath, cstack
  2095 ;; Tracked objects:
  2096 ;;		On entry : 0/0
  2097 ;;		On exit  : 0/0
  2098 ;;		Unchanged: 0/0
  2099 ;; Data sizes:     COMMON   BANK0   BANK1
  2100 ;;      Params:         0       0       0
  2101 ;;      Locals:         0       0       0
  2102 ;;      Temps:          0       0       0
  2103 ;;      Totals:         0       0       0
  2104 ;;Total ram usage:        0 bytes
  2105 ;; Hardware stack levels used:    1
  2106 ;; Hardware stack levels required when called:    5
  2107 ;; This function calls:
  2108 ;;		_IOCAF0_SetInterruptHandler
  2109 ;;		_IOCAF1_SetInterruptHandler
  2110 ;;		_IOCAF3_SetInterruptHandler
  2111 ;;		_IOCAF4_SetInterruptHandler
  2112 ;;		_IOCAF5_SetInterruptHandler
  2113 ;; This function is called by:
  2114 ;;		_SYSTEM_Initialize
  2115 ;; This function uses a non-reentrant model
  2116 ;;
  2117                           
  2118                           
  2119                           ;psect for function _PIN_MANAGER_Initialize
  2120  0036                     _PIN_MANAGER_Initialize:
  2121  0036                     l1303:	
  2122                           ;incstack = 0
  2123                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2124                           
  2125                           
  2126                           ;mcc_generated_files/pin_manager.c: 66:     LATA = 0x00;
  2127  0036  0022               	movlb	2	; select bank2
  2128  0037  018C               	clrf	12	;volatile
  2129                           
  2130                           ;mcc_generated_files/pin_manager.c: 67:     LATC = 0x00;
  2131  0038  018E               	clrf	14	;volatile
  2132  0039                     l1305:
  2133                           
  2134                           ;mcc_generated_files/pin_manager.c: 72:     TRISA = 0x3F;
  2135  0039  303F               	movlw	63
  2136  003A  0021               	movlb	1	; select bank1
  2137  003B  008C               	movwf	12	;volatile
  2138  003C                     l1307:
  2139                           
  2140                           ;mcc_generated_files/pin_manager.c: 73:     TRISC = 0x27;
  2141  003C  3027               	movlw	39
  2142  003D  008E               	movwf	14	;volatile
  2143  003E                     l1309:
  2144                           
  2145                           ;mcc_generated_files/pin_manager.c: 78:     ANSELC = 0x03;
  2146  003E  3003               	movlw	3
  2147  003F  0023               	movlb	3	; select bank3
  2148  0040  008E               	movwf	14	;volatile
  2149  0041                     l1311:
  2150                           
  2151                           ;mcc_generated_files/pin_manager.c: 79:     ANSELA = 0x04;
  2152  0041  3004               	movlw	4
  2153  0042  008C               	movwf	12	;volatile
  2154                           
  2155                           ;mcc_generated_files/pin_manager.c: 84:     WPUA = 0x00;
  2156  0043  0024               	movlb	4	; select bank4
  2157  0044  018C               	clrf	12	;volatile
  2158  0045                     l1313:
  2159                           
  2160                           ;mcc_generated_files/pin_manager.c: 85:     OPTION_REGbits.nWPUEN = 1;
  2161  0045  0021               	movlb	1	; select bank1
  2162  0046  1795               	bsf	21,7	;volatile
  2163                           
  2164                           ;mcc_generated_files/pin_manager.c: 91:     APFCON = 0x00;
  2165  0047  0022               	movlb	2	; select bank2
  2166  0048  019D               	clrf	29	;volatile
  2167  0049                     l1315:
  2168                           
  2169                           ;mcc_generated_files/pin_manager.c: 97:     IOCAFbits.IOCAF0 = 0;
  2170  0049  0027               	movlb	7	; select bank7
  2171  004A  1013               	bcf	19,0	;volatile
  2172  004B                     l1317:
  2173                           
  2174                           ;mcc_generated_files/pin_manager.c: 99:     IOCAFbits.IOCAF1 = 0;
  2175  004B  1093               	bcf	19,1	;volatile
  2176  004C                     l1319:
  2177                           
  2178                           ;mcc_generated_files/pin_manager.c: 101:     IOCAFbits.IOCAF3 = 0;
  2179  004C  1193               	bcf	19,3	;volatile
  2180  004D                     l1321:
  2181                           
  2182                           ;mcc_generated_files/pin_manager.c: 103:     IOCAFbits.IOCAF4 = 0;
  2183  004D  1213               	bcf	19,4	;volatile
  2184  004E                     l1323:
  2185                           
  2186                           ;mcc_generated_files/pin_manager.c: 105:     IOCAFbits.IOCAF5 = 0;
  2187  004E  1293               	bcf	19,5	;volatile
  2188  004F                     l1325:
  2189                           
  2190                           ;mcc_generated_files/pin_manager.c: 107:     IOCANbits.IOCAN0 = 1;
  2191  004F  1412               	bsf	18,0	;volatile
  2192  0050                     l1327:
  2193                           
  2194                           ;mcc_generated_files/pin_manager.c: 109:     IOCANbits.IOCAN1 = 1;
  2195  0050  1492               	bsf	18,1	;volatile
  2196  0051                     l1329:
  2197                           
  2198                           ;mcc_generated_files/pin_manager.c: 111:     IOCANbits.IOCAN3 = 1;
